STATE,CATEGORY,TYPE,PART NAME,Tags/Metadata,DESCRIPTION,PICTURE,PICTURE LINK,Number of Parts,Sizing,Thickness
Medical Device Design MVP,medical,Insole,3D Printed Flexible Padding,,,Picture,3D Printed Flexible Padding,1,
,medical,Tool,Army/Navy Retractor,,,Picture,Army/Navy Retractor,1,
,medical,Tool,Flat Tipped Tweezers,,,Picture,Flat Tipped Tweezers,1,
,medical,Tool,Hemostat,,,Picture,Hemostat,1,
,medical,Tool,Locking Tweezers,,,Picture,Locking Tweezers,1,
,medical,Tool,Needle Driver,,,Picture,Needle Driver,1,
,medical,Tool,Ring Splint Sizer,,,Picture,Ring Splint Sizer,82,ring size 2 to 20
,medical,Tool,Ring Splint Sizer Tool,,,Picture,Ring Splint Sizer Tool,1,
,medical,Tool,Ring Splint Sizer Tray,,,Picture,Ring Splint Sizer Tray,1,
,medical,Tool,Tweezers,,,Picture,Tweezers,1,
,medical,Tool,Universal Wrist Brace Cast Opener,,,Picture,Universal Wrist Brace Cast Opener,1,
,medical,Tool,ZipTie Strap,,,Picture,ZipTie Strap,20,120mm - 260mm
,medical,Flat Print Lattice Sheets,Clamdigger Metacarpal Fracture Splint,,Clamdigger Metacarpal Fracture Splint,Picture,Clamdigger Metacarpal Fracture Splint,9,
,medical,Flat Print Lattice Sheets,Colles Fracture Brace,,Colles Fracture Brace,Picture,Colles Fracture Brace Splint,9,
,medical,Flat Print,Colles Fracture Brace,,Colles Fracture Brace,Picture,Colles Fracture Brace Splint,9,
,medical,Flat Print Lattice Sheets,Dorsal Cock-Up Orthosis,,Dorsal Cock-Up Orthosis,Picture,Dorsal Cock-Up Orthosis,9,
,medical,Flat Print,Dorsal Cock-Up Orthosis,,Dorsal Cock-Up Orthosis,Picture,Dorsal Cock-Up Orthosis,9,
,medical,Flat Print Lattice Sheets,Gauntlet Immobilization Orthosis,,Gauntlet Immobilization Orthosis,Picture,Gauntlet Immobilization Orthosis,9,
,medical,Flat Print Lattice Sheets,Gauntlet Thumb Orthosis (Spica),,Gauntlet Thumb Orthosis (Spica),Picture,Gauntlet Thumb Orthosis (Spica),9,
,medical,Flat Print,Gauntlet Immobilization Orthosis,,Gauntlet Immobilization Orthosis,Picture,Gauntlet Immobilization Orthosis,9,
,medical,Flat Print,Gauntlet Thumb Orthosis (Spica),,Gauntlet Thumb Orthosis (Spica),Picture,Gauntlet Thumb Orthosis (Spica),9,
,medical,Flat Print Lattice Sheets,Intrinsic Resting Hand Orthosis,,Intrinsic Resting Hand Orthosis,Picture,Intrinsic Resting Hand Orthosis,9,
,medical,Flat Print,Intrinsic Resting Hand Orthosis,,Intrinsic Resting Hand Orthosis,Picture,Intrinsic Resting Hand Orthosis,9,
,medical,Flat Print Lattice Sheets,Palmer Cock-Up Splint with Thumb Hole,,Palmer Cock-Up Splint with Thumb Hole,Picture,Palmer Cock-Up Splint with Thumb Hole,9,
,medical,Flat Print,Palmer Cock-Up Splint with Thumb Hole,,Palmer Cock-Up Splint with Thumb Hole,Picture,Palmer Cock-Up Splint with Thumb Hole,9,
,medical,Flat Print Lattice Sheets,Radial Based Thumb Spica,,Radial Based Thumb Spica,Picture,Radial Based Thumb Spica,9,
,medical,Flat Print,Radial Based Thumb Spica,,Radial Based Thumb Spica,Picture,Radial Based Thumb Spica,9,
,medical,Flat Print Lattice Sheets,Rheumatoid Arth. Hand Orth,,Rheumatoid Arth. Hand Orth,Picture,Rheumatoid Arth. Hand Orth,9,
,medical,Flat Print,Rheumatoid Arth. Hand Orth,,Rheumatoid Arth. Hand Orth,Picture,Rheumatoid Arth. Hand Orth,9,
,medical,Flat Print Lattice Sheets,Wrist Cock-Up Splint NCM Radial Bar,,Wrist Cock-Up Splint NCM Radial Bar,Picture,Wrist Cock-Up Splint NCM Radial Bar,9,
,medical,Flat Print,Wrist Cock-Up Splint NCM Radial Bar,,Wrist Cock-Up Splint NCM Radial Bar,Picture,Wrist Cock-Up Splint NCM Radial Bar,9,
,medical,Single Material Flat Print,Clamdigger Metacarpal Fracture Splint,L3808,Used for stabilizing injury to the 4th/5th phalangeal and/or 4th/5th metacarpals or surrounding ligaments. Can be used pre/post-surgery.,Picture,Clamdigger Metacarpal Fracture Splint,6,"S, M, L"
,medical,Single Material Flat Print,Wrist Cock-Up Splint NCM Radial Bar,"Wrist, Cockup, Radial, Bar, Support L3906","A wrist immobilizer that includes a radial bar for added support, typically used for wrist injuries, wrist drop or post-operative recovery.",Picture,Wrist Cock-Up Splint NCM Radial Bar,6,"S, M, L"
,medical,Single Material Flat Print,Rheumatoid Arth. Hand Orth,"Rheumatoid, Arthritis, Resting, Hand, Orthosis L3808",A resting hand orthosis designed to relieve pain and prevent deformities in patients with rheumatoid arthritis by stabilizing the hand.,Picture,Rheumatoid Arth. Hand Orth,6,"S, M, L"
,medical,Single Material Flat Print,Radial Based Thumb Spica,"Radial, Thumb, Spica, Wrist, Splint L3808","A thumb and wrist immobilizer with support focused on the radial side, used for conditions like De Quervain's tenosynovitis or thumb fractures.",Picture,Radial Based Thumb Spica,6,"S, M, L"
,medical,Single Material Flat Print,Palmar Cock-Up Splint with Thumb Hole,"Palmar, Cockup, Wrist, Thumb, Stabilizer L3906",A wrist and palm immobilizer that holds the wrist in a cocked-up position with thumb support.,Picture,Palmar Cock-Up Splint with Thumb Hole,6,"S, M, L"
,medical,Single Material Flat Print,Intrinsic Resting Hand Orthosis,"Intrinsic, Resting, Hand, Orthosis, Support L3808","A hand orthosis that maintains the hand in a resting position, often used for patients with neurological conditions to prevent contractures.",Picture,Intrinsic Resting Hand Orthosis,6,"S, M, L"
,medical,Single Material Flat Print,Gauntlet Thumb Orthosis (Spica),L3913,"A wrist and thumb immobilization splint that covers part of the hand, typically used for thumb injuries like ligament damage or fractures.",Picture,Gauntlet Thumb Orthosis (Spica),3,"S, M, L"
,medical,Single Material Flat Print,Gauntlet Immobilization Orthosis,"Gauntlet, Immobilization, Orthosis, Wrist, Support L3906","A gauntlet-style orthosis that immobilizes the wrist and thumb, often used for fractures or ligament injuries requiring extended stabilization.",Picture,Gauntlet Immobilization Orthosis,2,"S, M"
,medical,Single Material Flat Print,Dorsal Cock-Up Orthosis,"Dorsal, Cockup, Wrist, Extension, Support L3906","A splint that stabilizes the back (dorsal) of the wrist, keeping it in an extended position to aid in injury recovery.",Picture,Dorsal Cock-Up Orthosis,6,"S, M, L"
,medical,Single Material Flat Print,Colles Fracture Brace,"Colles, Fracture, Brace, Wrist, Support",A brace designed to support and immobilize the wrist following a Colles fracture.,Picture,Colles Fracture Brace,6,"S, M, L"
,medical,Single Material Flat Print,Ankle Stirrups (Flat Sheet),ankle stirrup flat sheet,"A flat sheet ankle stirrup designed for ankle support and stabilization.",Picture,Ankle Stirrups (Flat Sheet),6,"S, M, L"
,medical,Athletic Splints,AC Guard,athletic guard shoulder protection,"A protective guard designed for the acromioclavicular joint, commonly used in contact sports to prevent shoulder injuries.",Picture,AC Guard,12,"S, M, L, XL"
,medical,Athletic Splints,Athletic Ring Finger Splints,athletic finger splint ring protection,"Athletic-grade finger splints designed for sports activities, providing protection and support for finger joints.",Picture,Athletic Ring Finger Splints,15,"S, M, L"
,medical,Athletic Splints,Rib Guard,rib guard protection chest,"A protective guard designed to protect the ribcage during athletic activities, commonly used in contact sports.",Picture,Rib Guard,8,"S, M, L, XL"
,medical,Athletic Splints,Shin Guard,shin guard leg protection,"A protective guard designed for the shin area, commonly used in sports to prevent impact injuries.",Picture,Shin Guard,10,"S, M, L, XL"
,medical,Athletic Splints,Stack (Mallet) Finger Splints,mallet finger splint stack,"A specialized splint designed to treat mallet finger injuries by maintaining proper finger alignment.",Picture,Stack (Mallet) Finger Splints,12,"S, M, L"
,medical,Athletic Splints,Standard Thumb Spica,thumb spica standard,"A standard thumb immobilization splint used for various thumb injuries and conditions.",Picture,Standard Thumb Spica,8,"S, M, L"
,medical,Athletic Splints,Thigh Guard,thigh guard leg protection,"A protective guard designed for the thigh area, commonly used in contact sports to prevent impact injuries.",Picture,Thigh Guard,6,"S, M, L, XL"
,medical,Athletic Splints,Traditional Finger Splints,traditional finger splint,"Traditional finger splints designed for general finger support and immobilization.",Picture,Traditional Finger Splints,10,"S, M, L"
,medical,Athletic Splints,Ring Splint,ring splint immobilize finger joint hand,"A small, circular device used to support and stabilize finger joints, often for conditions like arthritis or joint instability.",Picture,Ring Splint,427,ring size 2 to 20
,medical,Finger & Thumb Splints,Athletic Ring Finger Splints,athletic finger splint ring protection,"Athletic-grade finger splints designed for sports activities, providing protection and support for finger joints.",Picture,Athletic Ring Finger Splints,15,"S, M, L"
,medical,Finger & Thumb Splints,Ring Splint,ring splint immobilize finger joint hand,"A small, circular device used to support and stabilize finger joints, often for conditions like arthritis or joint instability.",Picture,Ring Splint,427,ring size 2 to 20
,medical,Finger & Thumb Splints,Stack (Mallet) Finger Splints,mallet finger splint stack,"A specialized splint designed to treat mallet finger injuries by maintaining proper finger alignment.",Picture,Stack (Mallet) Finger Splints,12,"S, M, L"
,medical,Finger & Thumb Splints,Standard Thumb Spica,thumb spica standard,"A standard thumb immobilization splint used for various thumb injuries and conditions.",Picture,Standard Thumb Spica,8,"S, M, L"
,medical,Finger & Thumb Splints,Traditional Finger Splints,traditional finger splint,"Traditional finger splints designed for general finger support and immobilization.",Picture,Traditional Finger Splints,10,"S, M, L"
,medical,Hand & Wrist Splints,Palmar splint (no thumb),"Palmar, Wrist, No-thumb, Splint, Immobilization L3908","A carpal bone and ligament stabilizer that does not include thumb support, used for injuries requiring carpal immobilization and/or pain relief.",Picture,Palmar splint (no thumb),3,"S, M, L"
,medical,Hand & Wrist Splints,Cockup Splint,"Cockup, Wrist, Dorsal, Extension, Immobilizer L3908","A splint designed to hold the wrist in an extended position, commonly used for carpal tunnel syndrome or wrist fractures.",Picture,Cockup Splint,3,"S, M, L"
,medical,Hand & Wrist Splints,Palmar Splint (no thumb) Extending into Forearm,"Palmar, Forearm, Support, Stabilization, No-thumb L3908","A splint that stabilizes the wrist and palm, without thumb support, extending into the forearm to immobilize and protect the wrist.",Picture,Palmar Splint (no thumb) Extending into Forearm,3,"S, M, L"
,medical,Hand & Wrist Splints,Palmar splint (thumb),"Palmar, Thumb, Forearm, Support, Stabilizer L3924",Provides stabilization the to thumb and/or carpals from injuries or medical conditions.,Picture,Palmar splint (thumb),3,"S, M, L"
,medical,Hand & Wrist Splints,Palmar splint (thumb) extending into forearm,"Palmar, Thumb, Forearm, Brace, Orthosis L3807","A wrist, thumb, and palm immobilizer that extends into the forearm, providing support for both the thumb and wrist.",Picture,Palmar splint (thumb) extending into forearm,3,"S, M, L"
,medical,Hand & Wrist Splints,Resting Hand Splint,"Resting, Hand, Dorsal, Extension, Immobilizer L3807","A splint designed to hold the hand and wrist in an extended position, commonly used for stroke patients. ",Picture,Resting Hand Splint,3,"S,M,L"
,medical,Hand & Wrist Splints,Ulnar Gutter,hand splint ulnar gutter wrist hand immobilize joint L3807,"A splint that immobilizes the ring and little fingers, as well as the ulnar side of the hand, typically used for fractures or soft tissue injuries.",Picture,Ulnar Gutter,3,"S, M, L"
,medical,Ortho Flat Sheets,Ankle Stirrups (Solid),ankle stirrup flat sheet orthosis brace medical,"Flat-sheet ankle stirrup designed for support and stabilization.",Picture,Ankle Stirrups (Solid),1,"2.5mm, 3mm, 4.5mm"
,medical,Ortho Flat Sheets,Clamdigger Metacarpal Fracture,metacarpal fracture splint flat sheet orthosis hand wrist medical,"Flat-sheet metacarpal splint for protection and immobilization.",Picture,Clamdigger Metacarpal Fracture,1,"2.5mm, 3mm, 4.5mm"
,medical,Ortho Flat Sheets,Colles Fracture Brace,colles fracture wrist brace flat sheet orthosis medical,"Flat-sheet wrist brace for Colles fracture support and immobilization.",Picture,Colles Fracture Brace,1,"2.5mm, 3mm, 4.5mm"
,medical,Ortho Flat Sheets,Dorsal Cock Up,dorsal cockup wrist splint flat sheet orthosis medical,"Flat-sheet dorsal cock-up wrist orthosis for extension support.",Picture,Dorsal Cock Up,1,"2.5mm, 3mm, 4.5mm"
,medical,Ortho Flat Sheets,Finger Wrap,finger wrap splint flat sheet orthosis hand medical,"Flat-sheet finger wrap for support and stabilization.",Picture,Finger Wrap,1,"2.5mm, 3mm, 4.5mm"
,medical,Ortho Flat Sheets,Gauntlet Immobilization Orthosis,gauntlet immobilization orthosis wrist thumb flat sheet medical,"Flat-sheet gauntlet-style orthosis for immobilization and protection.",Picture,Gauntlet Immobilization Orthosis,1,"2.5mm, 3mm, 4.5mm"
,medical,Ortho Flat Sheets,Gauntlet Thumb Orthosis,gauntlet thumb spica orthosis flat sheet wrist medical,"Flat-sheet thumb spica gauntlet orthosis for thumb and wrist support.",Picture,Gauntlet Thumb Orthosis,1,"2.5mm, 3mm, 4.5mm"
,medical,Ortho Flat Sheets,Heat Form Strips,heat form strips flat sheet orthosis accessory medical,"Heat-formable flat strips for customizable support.",Picture,Heat Form Strips,1,"2.5mm, 3mm, 4.5mm"
,medical,Ortho Flat Sheets,Intrinsic Resting Hand,intrinsic resting hand orthosis flat sheet splint medical,"Flat-sheet resting hand orthosis to maintain functional position.",Picture,Intrinsic Resting Hand,1,"2.5mm, 3mm, 4.5mm"
,medical,Ortho Flat Sheets,Palmar Cock Up,palmar cockup wrist splint flat sheet orthosis medical,"Flat-sheet palmar cock-up wrist orthosis for stabilization.",Picture,Palmar Cock Up,1,"2.5mm, 3mm, 4.5mm"
,medical,Ortho Flat Sheets,Radial Thumb Spica,radial thumb spica orthosis flat sheet wrist medical,"Flat-sheet radial-based thumb spica for thumb and wrist immobilization.",Picture,Radial Thumb Spica,1,"2.5mm, 3mm, 4.5mm"
,medical,Ortho Flat Sheets,Rheumatoid Hand Orthosis,rheumatoid hand orthosis flat sheet resting splint medical,"Flat-sheet resting orthosis to support rheumatoid hand conditions.",Picture,Rheumatoid Hand Orthosis,1,"2.5mm, 3mm, 4.5mm"
,medical,Ortho Flat Sheets,Rhinoplasty Nose Splint,rhinoplasty nose splint flat sheet nasal support medical,"Flat-sheet nasal splint for post-rhinoplasty support.",Picture,Rhinoplasty Nose Splint,1,"2.5mm, 3mm, 4.5mm"
,medical,Ortho Flat Sheets,Tennis Elbow Tensioner,tennis elbow tensioner flat sheet strap orthosis medical,"Flat-sheet tensioner designed to relieve lateral epicondylitis symptoms.",Picture,Tennis Elbow Tensioner,1,"2.5mm, 3mm, 4.5mm"
,medical,Ortho Flat Sheets,Wrist Cock Up NCM Radial Bar,wrist cockup radial bar orthosis flat sheet wrist support medical,"Flat-sheet wrist cock-up orthosis with radial bar for added support.",Picture,Wrist Cock Up NCM Radial Bar,1,"2.5mm, 3mm, 4.5mm"
